Customer Id,season,Event ,Skin color ,topwear,bottomwear,footwear,accessories,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,gender
C022,summer,trip,dark,"=HYPERLINK(""https://storage.googleapis.com/swag-swami-media/2021/09/45ef9be8-its-vacation-time-men-t-shirt-black-front.jpg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-ljs7qGW22hmqyKWmWU7boua49ae7FzyI7w&s,"=HYPERLINK(""https://images.meesho.com/images/products/481033512/telhr_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://www.thepackablelife.com/wp-content/uploads/2023/03/coolibar-kaden-crushable-sun-cap.jpg"", ""Link"")",,,,,,,,,,,male
C023,summer,trip,dark,"=HYPERLINK(""https://anrobee.com/cdn/shop/files/sapphire-grace-maxi-dress-for-women-front-view.webp?v=1752059390"", ""Link"")",https://images.meesho.com/images/products/498849137/jpr53_512.webp?width=512,"=HYPERLINK(""https://m.media-amazon.com/images/I/51HVQGEb5rS._UF894,1000_QL80_.jpg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/61NXdF5LrHL.jpg"", ""Link"")",,,,,,,,,,,female
C024,summer,trip,dark,"=HYPERLINK(""https://www.ethnicrang.in/wp-content/uploads/2024/06/WhatsApp-Image-2024-06-21-at-5.22.10-PM-570x713.jpeg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZY7PoF533wlef7Gr3ucqE1ASLKcQ3pnWzDQ&s,"=HYPERLINK(""https://m.media-amazon.com/images/I/71BpiWXYcxS.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMOOsGsD5kqTPs7D3UsjHcT8E4INc0P8vsX5r7yMIBDLww-4JKv5gwE-Qgv-qZjqFu0Q4&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C022,summer,trip,medium,"=HYPERLINK(""https://m.media-amazon.com/images/I/616+NTyMlIL._UY1100_.jpg"", ""Link"")",https://m.media-amazon.com/images/I/61NXdF5LrHL.jpg,"=HYPERLINK(""https://kxadmin.metroshoes.com/product/40-138-80-36/1200/40-138H80.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOG2y71L4n5PD7EhOd-YNPrjPEQPilbGjZ2aeVk8paqizHhqNafKb8Yu5VyMteQEaIOkk&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C023,summer,trip,medium,"=HYPERLINK(""https://uspoloassn.in/cdn/shop/files/1_f152238f-4366-422c-a4e9-7aae35181d96_1024x.jpg?v=1743586507"", ""Link"")",https://images-cdn.ubuy.co.in/63400000213b97496f6a20ef-iyyvv-mens-cotton-shorts-pants-print.jpg,"=HYPERLINK(""https://m.media-amazon.com/images/I/313dcNbVz0L._UY1000_.jpg"", ""Link"")","=HYPERLINK(""https://5.imimg.com/data5/WR/BX/MY-45917910/mens-aviator-white-glasses-500x500.jpg"", ""Link"")",,,,,,,,,,,male
C024,summer,trip,medium,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsOm6ihG7x84GMizYIWI2Y9kU2GZt5UypiniXjDbhMeQx9tJu8yNtmnGyyA5wh5VcGS_0&usqp=CAU"", ""Link"")",https://images.meesho.com/images/products/495161090/a3szg_512.webp?width=512,"=HYPERLINK(""https://kxadmin.metroshoes.com/product/40-157-80-37/1200/40-157RF80.jpg"", ""Link"")","=HYPERLINK(""https://www.occhialando.eu/image/cache/data/luxottica_21/ray-ban-rb-3757-kai-0042v-gunmetal-8056262453957-800x800.jpg"", ""Link"")",,,,,,,,,,,female
C025,summer,trip,medium,"=HYPERLINK(""https://anrobee.com/cdn/shop/files/sapphire-grace-maxi-dress-for-women-front-view.webp?v=1752059390"", ""Link"")",https://m.media-amazon.com/images/I/91eaXdaeMfL._UY1100_.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRu-jVWf-l-U7W4RincFxJqLK29T1Zk6eSR6Q&s"", ""Link"")","=HYPERLINK(""https://t4.ftcdn.net/jpg/13/89/26/87/360_F_1389268723_Ky5DFhRt4nA6zOptnA7rYC8LnvZ1AKSR.jpg"", ""Link"")",,,,,,,,,,,female
C026,summer,trip,medium,"=HYPERLINK(""https://gogirgit.com/cdn/shop/products/unisex-men-printed-graphic-golden-yellow-cotton-tshirt-summer-design-gogirgit_1800x.jpg?v=1662573030"", ""Link"")",https://5.imimg.com/data5/SELLER/Default/2024/6/430871122/JL/ED/PH/224884709/whatsapp-image-2024-06-28-at-5-48-15-pm-2-500x500.jpeg,"=HYPERLINK(""https://m.media-amazon.com/images/I/41hAPdtdaNL._SR290,290_.jpg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/51lzyG4vXQL._UY1100_.jpg"", ""Link"")",,,,,,,,,,,male
C027,summer,trip,medium,"=HYPERLINK(""https://images-cdn.ubuy.co.in/665d1d1bab53426bc27d7730-tops-for-men-men-s-summer-trendy.jpg"", ""Link"")","https://assets.myntassets.com/dpr_1.5,q_30,w_400,c_limit,fl_progressive/assets/images/2025/APRIL/23/tWPaZbP9_e32af443f1c944aebbb6beb5da2efb79.jpg","=HYPERLINK(""https://images.meesho.com/images/products/432409705/tca9w_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://assets.myntassets.com/dpr_1.5,q_30,w_400,c_limit,fl_progressive/assets/images/2025/JULY/7/pdtmT41M_4642ffe769c14e52a3f33c2605984da5.jpg"", ""Link"")",,,,,,,,,,,male
C025,summer,trip,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQguOYeQ68du0sKHglYDEphoIL4McIo9sF-vw&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKTKoOOP-QreXnMSYYECHU0UQYb-FNq4Rnr-1tQSbdLpAtA3SP902i8CE0EXQHlTUWQv0&usqp=CAU,"=HYPERLINK(""https://rukminim2.flixcart.com/image/704/844/xif0q/shoe/6/x/l/6-iy440-elevarse-white-original-imagnz4btdwck9gm.jpeg?q=90&crop=false"", ""Link"")","=HYPERLINK(""https://www.speedo.in/cdn/shop/files/800233214500_a75e5dd5-55ad-4d8c-87ed-3bf90ac2fe80.webp?v=1751016507&width=800"", ""Link"")",,,,,,,,,,,male
C026,summer,trip,fair,"=HYPERLINK(""https://images.meesho.com/images/products/120911853/m9q4e_512.webp?width=512"", ""Link"")",https://images.meesho.com/images/products/495161090/qpr1y_512.jpg,"=HYPERLINK(""https://kxadmin.metroshoes.com/product/40-157-16-36/1200/40-157LA16.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT9_Rwwg3pm2NYxe_RN8p2ySNjm1rR6eL2jJ-wSXm8kJm1137Zp_SVBLl1rfrrduWdLd28&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C027,summer,trip,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnQos_EcT-E58_Hw2BjkmGN47mtuPTT6YmlQ&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGbNWJnmBWaT3sP3hx0P3WLYVpI44_PVr6zk9CMQxcJ5USD9QDTT1C_NJ8npoexLNsC3U&usqp=CAU,"=HYPERLINK(""https://i.ebayimg.com/images/g/YMcAAOSwNqJkZLiy/s-l1200.jpg"", ""Link"")","=HYPERLINK(""https://static5.lenskart.com/media/catalog/product/pro/1/thumbnail/480x480/9df78eab33525d08d6e5fb8d27136e95//v/i/vincent-chase-vc-s17393-c2-sunglasses__dsc0583_30_07_2024.jpg"", ""Link"")",,,,,,,,,,,male
C028,summer,trip,fair,"=HYPERLINK(""https://m.media-amazon.com/images/I/61zsDiFPsDL._UY1100_.jpg"", ""Link"")",https://www.reccy.in/cdn/shop/files/24-01-2025--aldin00810.webp?v=1748001600&width=533,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQWx7znAZ5cTECP8I49jheA8swi0nFi9_P9w&s"", ""Link"")","=HYPERLINK(""https://media.istockphoto.com/id/1164352113/photo/summer-vacation-concept-sunglasses-with-ocean-beach-and-palms-on-blue-background.jpg?s=612x612&w=0&k=20&c=zZrQ-ASM7k_vSOM6m2qBUQA1l2TyMZc_i_3-1nC9YS4="", ""Link"")",,,,,,,,,,,male
C029,summer,trip,fair,"=HYPERLINK(""https://m.media-amazon.com/images/I/91oyh9ndFTL._UY1100_.jpg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReM7Mmkanhfv0OD5MoRgllYzfa3TPtV6BdcQ&s,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7VrYE_WobyQQ79u0i8QhQIRzBdVUgo29i6Q&s"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmP3jxOws2D1qA3euZ_Evc8g31zdku4M6WRC6pgLtzJdmRcLjKIEdhbuZnoB9ysZHf4x8&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C030,summer,trip,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbb8tgRjNbihb1ZoicTU8AVRXPKZaWgUvUOw&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7DGbg1eIfss-3D2qbu6isIjnti6JbhZSFkQ&s,"=HYPERLINK(""https://m.media-amazon.com/images/I/71BpiWXYcxS.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOWdMKYhaL_hHYqIb5XIKoxmooI0qGiOdehEDqJq66a5HHfWNBnPK6KkrLsfpJ4WnqGDg&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C028,winter,trip,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7PSlLoHnJqAx_vrR-6eftyA-LhK8-JocM4z0hNrA6mBb56IuXyeilw6---HoD9-V74vo&usqp=CAU"", ""Link"")",https://images.meesho.com/images/products/495161090/kwsm7_512.webp?width=512,"=HYPERLINK(""https://images.meesho.com/images/products/485611187/ftmcy_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwfaaemTdYgUEJ2jZ53nUQILbhAS1lzZ3sP_cxgZdCe30q4bji1ZSa21P5qX3tv0uDhwM&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C029,winter,trip,fair,"=HYPERLINK(""https://d1fufvy4xao6k9.cloudfront.net/images/blog/posts/2024/06/header_image/hockerty_a_handsome_man_wearing_a_striped_shirt_awning_blue_s_c787a160-b351-4a32-bcfb-1529b2c95794_0_1.jpg"", ""Link"")","https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1747169590-mhl-summer-pant-everlane-685-1-6823b10bf2953.jpg?crop=0.473xw:0.946xh;0.279xw,0&resize=980:*","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb413SYbEv-flZGzjSKxZ3OKHWbPnygFR5sovxFqEMiTYWVhTMvc8R65ADaEhxUtY72T8&usqp=CAU"", ""Link"")","=HYPERLINK(""https://img2.ans-media.com/i/840x1260/AA00-OKU0SB-00X_F4.webp?v=1747895818"", ""Link"")",,,,,,,,,,,male
C030,winter,trip,fair,"=HYPERLINK(""https://shedevilclothing.co.uk/cdn/shop/files/12408orchidmaxidress.jpg?v=1706198707"", ""Link"")",https://www.thebeachcompany.in/cdn/shop/products/0U8A2566_resize_1000x_809e48eb-f71d-4b10-a60e-521e3454e1ad.jpg?v=1571438699,"=HYPERLINK(""https://images.meesho.com/images/products/485611200/ufrrn_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmxmAzkL9qQ-LhxTenAyK-ittxLHUogqsvFg&s"", ""Link"")",,,,,,,,,,,female
C031,winter,trip,fair,"=HYPERLINK(""https://www.irealife.com/cdn/shop/files/ProductKurtisVedikaGeorgetteKurti_5.jpg?v=1706008584&width=1100"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMCCf6t9IepU5QQgg2qUai6WHRAwJhEDYkjw&s,"=HYPERLINK(""https://images.meesho.com/images/products/359485530/7nieh_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSerzTgR0NNacMpRooYRuaT1Un58bU8aTWcjg&s"", ""Link"")",,,,,,,,,,,female
C032,winter,trip,fair,"=HYPERLINK(""https://images.meesho.com/images/products/420159827/xua6m_512.jpg"", ""Link"")",https://woollen-wear.in/image/cache/data/kids-jackets/boys-jackets/lure-junior/aw24-25/22538%20olive/44_A_White-300x382.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQN_2GVLPNV8SaA9N3tAIiA_6J80rRJGmdnnBMC1_mBsE-oZ-ecI6QmcLFXkFz_baiErA8&usqp=CAU"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhU40m0fSO4spMohVRjhaQALSO254HH5rmPg&s"", ""Link"")",,,,,,,,,,,male
C033,winter,trip,fair,"=HYPERLINK(""https://m.media-amazon.com/images/I/51iCgFGqbrL._UY350_.jpg"", ""Link"")",https://woollen-wear.in/image/cache/data/kids-jackets/boys-jackets/lure-junior/aw24-25/22549chocolate/20_A_White-300x382.jpg,"=HYPERLINK(""https://m.media-amazon.com/images/I/716sp5HCh6L._UY1000_.jpg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/81TXf9QzRFL._UY1100_.jpg"", ""Link"")",,,,,,,,,,,male
C031,winter,trip,medium,"=HYPERLINK(""https://www.apetogentleman.com/wp-content/uploads/2023/07/MensSummerT-ShirtStyle15.jpg"", ""Link"")",https://pvh-brands.imgix.net/catalog/product/media/MW0MW22359_DW5_MO-ST-F1_234.jpg?w=582&h=777&crop=edges&fit=crop&auto=format&ixlib=react-9.8.0,"=HYPERLINK(""https://img.joomcdn.net/28d79cb38963af51db5e32f924e39412147a2027_original.jpeg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/81sk4K2PT8L._UY1000_.jpg"", ""Link"")",,,,,,,,,,,male
C032,winter,trip,medium,"=HYPERLINK(""https://m.media-amazon.com/images/I/81AmKlYCEFL._UY350_.jpg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6b6KQZQP5I9VC_Bx5JsqPqJHqmpFu5nKQ_OkxPc867mRL6bnxfenYjg6K_qnlBbFsjQk&usqp=CAU,"=HYPERLINK(""https://m.media-amazon.com/images/I/71pRBHO7HvS._UF894,1000_QL80_.jpg"", ""Link"")","=HYPERLINK(""https://f.nooncdn.com/p/v1563936186/N27094579A_1.jpg?width=480"", ""Link"")",,,,,,,,,,,female
C033,winter,trip,medium,"=HYPERLINK(""https://sabezy.com/image/cache/catalog/Sabezy-Tshirts/Mens-T-Shirts/T-Shirt-for-Men-Casual-Printed-Black-1000x1000.webp"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSM_QfToEUsgww8Ho6zNiyo-yXehsv5RHYXozF5Xpes1agZg7W0-k4xp_eW5aNqjhQwQuI&usqp=CAU,"=HYPERLINK(""https://m.media-amazon.com/images/I/51lXgNWtNJL._UY300_.jpg"", ""Link"")","=HYPERLINK(""https://assets.myntassets.com/dpr_1.5,q_30,w_400,c_limit,fl_progressive/assets/images/30439698/2025/2/25/0a6dca5a-7fca-4d4a-bf9e-0d13714aaf0d1740488374907-ROYAL-SON-Men-Square-Sunglasses-with-Polarised-and-UV-Protec-1.jpg"", ""Link"")",,,,,,,,,,,male
C034,winter,trip,medium,"=HYPERLINK(""https://m.media-amazon.com/images/I/51iCgFGqbrL._UY350_.jpg"", ""Link"")",https://tiimg.tistatic.com/fp/1/007/842/full-sleeves-winter-wear-washable-comfortable-zip-closure-with-cap-mens-winter-jacket-349.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROZvbelLyVTVncLiA7yppaUm76ut_elzjb3w&s"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/6187YZURiDL._UY1100_.jpg"", ""Link"")",,,,,,,,,,,male
C035,winter,trip,medium,"=HYPERLINK(""https://i.etsystatic.com/5609612/r/il/3f758f/5372501787/il_570xN.5372501787_drcx.jpg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7uGodytpzEtBrDRJUvEQSNwWIP3Uz3LF8LQ&s,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRojtoB_sDSJXXwh5BT0YAg7pjBl-Mtq135Ew&s"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqsCihAl1V8KV_kkpHZ66wB_CtS055fkE8iA&s"", ""Link"")",,,,,,,,,,,female
C036,winter,trip,medium,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQApccZomWlpOqtd5Gd2F606Cswv-SPG-OVpQ&s"", ""Link"")",https://m.media-amazon.com/images/I/815HUEBYjXL._UY1100_.jpg,"=HYPERLINK(""https://m.media-amazon.com/images/I/41gZwSXVcXL._UY1000_.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8BQ6dmn_Vb8m5LtDCvTYcQhEqE5X_ksLEtg&s"", ""Link"")",,,,,,,,,,,female
C034,winter,trip,dark,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPocal2IS70UXd4U8lVwlUD2qvKKk9MqLLbQ&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpdB7t81bs3mMdXOX0r8ftkirAvzb46DiWcBONy_U3zLb-dZe2Xrkw8n_t9FYvPO5I1Qg&usqp=CAU,"=HYPERLINK(""https://m.media-amazon.com/images/I/5112nVWIzcL._UF1000,1000_QL80_.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIYoKkdCWbbM22PvbgA-V1dGabnF9aO5ArqEAWMI5a_SkCKC5lFrapzdXKXE73rgoiqaM&usqp=CAU"", ""Link"")",,,,,,,,,,,female
C035,winter,trip,dark,"=HYPERLINK(""https://img.kwcdn.com/product/fancy/7c77ddbe-008b-4a34-a755-89f0dda22036.jpg?imageView2/2/w/500/q/60/format/webp"", ""Link"")",https://cdn10.nnnow.com/web-images/medium/styles/EYNQ3FTTUKO/1674109938892/1.jpg,"=HYPERLINK(""https://img.joomcdn.net/24840ebe21d14fa99a1753061ce9e15ec86c68ad_original.jpeg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/31h20wB1WuL._SX425_.jpg"", ""Link"")",,,,,,,,,,,male
C036,winter,trip,dark,"=HYPERLINK(""https://i.pinimg.com/736x/2d/8e/4d/2d8e4d2c2490e239b8ec0cbd736cfa2d.jpg"", ""Link"")",https://cdn.media.amplience.net/s/hobbylobby/6313555-81221839-12302024-IMGSET?fmt=webp&w=544&h=544&sm=mc,"=HYPERLINK(""https://m.media-amazon.com/images/I/51ncChDfoeL._UY1100_.jpg"", ""Link"")","=HYPERLINK(""https://issanyi.com/cdn/shop/files/5.jpg?v=1688709539"", ""Link"")",,,,,,,,,,,female
C037,winter,trip,dark,"=HYPERLINK(""https://www.rustorange.com/cdn/shop/files/CopyofSV-20231107-0076_600x.jpg?v=1700750149"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRL4fDKEuV3KEgggdjV4TqWcQeLIZLmPLODQ&s,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqOAWB7IDs2LNRIasKe_Hs5cKQHy2q-B0ynA&s"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQaB01AaQIcP1fDczZ2chrDMQ4TAm3N8LvyXA&s"", ""Link"")",,,,,,,,,,,female
C038,winter,trip,dark,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQp5XPprZrAtB6urjDCQcNqIOuJPVY67fiIfA&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVFAo8zGKLUqi-R-scAYf3nj39OhBqvoNNSQ&s,"=HYPERLINK(""https://m.media-amazon.com/images/I/51xujumkIoL._UY1000_.jpg"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/616YlqOsRPL._UY1100_.jpg"", ""Link"")",,,,,,,,,,,male
C039,winter,trip,dark,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0B7xQS4TikyHdUma4r341vlEdBEfbFPUc8Q&s"", ""Link"")",https://tiimg.tistatic.com/fp/1/007/842/full-sleeves-winter-wear-washable-comfortable-zip-closure-with-cap-mens-winter-jacket-349.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTguSKUyKgB7cGwCWL-TNhBBnAEAO1z-YXTIA&s"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmgWs6jmXDkIG9oipne6CshpHlESy5O8TYOw&s"", ""Link"")",,,,,,,,,,,male
C037,winter,marriage,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQyWQwAtsmf-BqBWF4v_ZZbRKONc4uHSJ_Pg&s"", ""Link"")",https://images.meesho.com/images/products/376224949/dogmm_512.webp?width=512,"=HYPERLINK(""https://www.walkaroo.in/cdn/shop/files/1_9b5a59fc-3812-4d5d-b5be-823aa099daf2.jpg?v=1753515014&width=1600"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/71hnc3Pf7oL._UY1000_.jpg"", ""Link"")",,,,,,,,,,,male
C038,winter,marriage,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4eKIoROSmhKGw5MLyFbIDuJCNA4kukZsgrw&s"", ""Link"")",https://m.media-amazon.com/images/I/818ltIqVKfL._UY1100_.jpg,"=HYPERLINK(""https://admin.mochishoes.com/product/35-468/660/35-468LA28.jpg"", ""Link"")","=HYPERLINK(""https://images.meesho.com/images/products/113002626/1pm7c_512.webp?width=512"", ""Link"")",,,,,,,,,,,female
C039,winter,marriage,fair,"=HYPERLINK(""https://medias.utsavfashion.com/media/catalog/product/cache/1/small_image/295x/040ec09b1e35df139433887a97daa66f/p/i/pintucks-cotton-silk-shirt-in-white-v1-mtx2628.jpg"", ""Link"")",https://www.tiptop.ca/cdn/shop/files/TT-5118-976-7039_black_1800x.jpg,"=HYPERLINK(""https://cdn.shopify.com/s/files/1/0471/9584/8869/products/FST_FOSME-2032_BROWN_1-MOOD_255x.jpg?v=1680785397"", ""Link"")","=HYPERLINK(""https://img.tatacliq.com/images/i16//1348Wx2000H/MP000000012845464_1348Wx2000H_202403181816325.jpeg"", ""Link"")",,,,,,,,,,,male
C040,winter,marriage,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3gaaLMXLW5y10C5mJF7FL4LgP3UfK5bCeHyAFg-sbf_Pc9oCRhE_lj7r1T3z88OS5UHU&usqp=CAU"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRV5FJz6B1fg7YirxJtWGdXyVWlSgNGZJlmMg&s,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOoZiWPO0orZm5INo5f8IHW3kD8fJrYR0UxQ&s"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRi9bgZIAjA5rmniMHCyNsKBurZ6ciiABDW1A&s"", ""Link"")",,,,,,,,,,,male
C041,winter,marriage,fair,"=HYPERLINK(""https://images.prismic.io/milanmagic/90364082-3655-4f95-83a5-1abc094edf81_4.+full+sleeve+gown.jpeg?auto=compress,format&rect=0,0,1080,1278&w=740&h=876"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjLZ8vDbcPvaKyYGTWvInZ7EFgVbTyRDQWhA&s,"=HYPERLINK(""https://assets.myntassets.com/w_412,q_30,dpr_3,fl_progressive,f_webp/assets/images/25865746/2023/11/14/9944a6f4-0350-4241-b074-8460672fb5e71699904221676MiscreefWomenPinkFashion1.jpg"", ""Link"")","=HYPERLINK(""https://p7.hiclipart.com/preview/541/854/455/northern-giraffe-wedding-invitation-beanie-christmas-card-greeting-card-hat-pattern.jpg"", ""Link"")",,,,,,,,,,,female
C042,winter,marriage,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUJ2lvM0DENxeDSxZydjvonM9H8k8WHjcaYQ&s"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpd7Xmxy_7Un3gjATr29WC-YOUTSl0Iak9zA&s,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThSvjNIcegDei5uqYmvwH3Lzp9DaMALYEypQ&s"", ""Link"")","=HYPERLINK(""https://img.freepik.com/premium-photo/pretty-beautiful-white-women-s-summer-sun-hat-with-red-ribbon-bow-white-background-3d-rendering_476612-16346.jpg"", ""Link"")",,,,,,,,,,,female
C043,winter,marriage,medium,"=HYPERLINK(""https://images.prismic.io/milanmagic/90364082-3655-4f95-83a5-1abc094edf81_4.+full+sleeve+gown.jpeg?auto=compress,format&rect=0,0,1080,1278&w=740&h=876"", ""Link"")","https://m.media-amazon.com/images/I/41yq6O7vlOL._QL92_SH45_SR240,220_.jpg","=HYPERLINK(""https://admin.mochishoes.com/product/35-1522/660/35-1522LA66.jpg"", ""Link"")","=HYPERLINK(""https://rukminim2.flixcart.com/image/704/844/knqd3m80/sling-bag/q/d/x/bridal-handbags-for-wedding-party-wear-bridal-clutch-bag-handbag-original-imag2cfntc8b8sxg.jpeg?q=90&crop=false"", ""Link"")",,,,,,,,,,,female
C044,winter,marriage,medium,"=HYPERLINK(""https://jadeblue.com/cdn/shop/products/volo_1_480x.jpg"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrLyqW3PDNMwrpds0rFAUZMpg3RD2uFF9SYmL5rT6UNkJ-S6if2v4Sr7mOnxuNYayOAKg&usqp=CAU,"=HYPERLINK(""https://assets.ajio.com/medias/sys_master/root/20230602/7sIT/6479551b42f9e729d710dc4e/-473Wx593H-461651568-brown-MODEL.jpg"", ""Link"")","=HYPERLINK(""https://img.tatacliq.com/images/i16//437Wx649H/MP000000021192663_437Wx649H_202402152359124.jpeg"", ""Link"")",,,,,,,,,,,male
